[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[21.191s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[21.196s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[21.202s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[21.207s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.idl
[21.213s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[21.218s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[21.223s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[21.229s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[21.234s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[21.240s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[21.245s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[21.251s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[21.257s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[21.263s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[21.268s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[21.274s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[21.280s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[21.286s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[21.291s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[21.297s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[21.303s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[21.309s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[21.314s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[21.320s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[21.326s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[21.332s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[21.338s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[21.344s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[21.350s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineControl.idl
[21.355s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[21.361s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[21.367s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[21.372s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[21.378s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[21.383s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[21.389s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[21.395s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LateralControlConfiguration.idl
[21.400s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[21.406s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[21.411s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[21.417s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[21.422s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LongitudinalControlConfiguration.idl
[21.428s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[21.433s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[21.440s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[21.446s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[21.452s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[21.458s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[21.464s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[21.470s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[21.476s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[21.481s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[21.488s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[21.494s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[21.499s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[21.505s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorStatus.idl
[21.511s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NeuralControl.idl
[21.517s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[21.522s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[21.528s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[21.533s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[21.539s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdArmStatus.idl
[21.545s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdOperatorId.idl
[21.550s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSelfId.idl
[21.556s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSystem.idl
[21.562s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[21.567s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[21.572s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[21.579s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[21.584s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[21.590s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[21.596s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[21.601s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[21.607s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[21.613s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[21.618s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[21.624s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[21.630s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[21.636s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[21.642s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[21.648s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[21.654s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[21.659s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PurePursuitStatus.idl
[21.665s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[21.671s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[21.677s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[21.683s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[21.689s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[21.695s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[21.700s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[21.706s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[21.712s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[21.717s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[21.722s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeSetpoint.idl
[21.728s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeStatus.idl
[21.733s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverPositionSetpoint.idl
[21.739s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateSetpoint.idl
[21.744s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateStatus.idl
[21.750s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverSteeringSetpoint.idl
[21.755s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverThrottleSetpoint.idl
[21.761s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverVelocitySetpoint.idl
[21.766s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverVelocityStatus.idl
[21.772s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[21.777s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[21.783s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[21.789s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[21.794s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[21.800s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[21.806s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[21.812s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[21.818s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[21.823s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[21.829s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[21.834s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[21.841s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[21.846s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[21.852s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[21.858s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[21.864s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[21.869s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[21.875s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[21.880s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[21.886s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[21.892s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[21.898s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[21.904s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[21.910s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[21.915s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[21.921s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[21.927s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[21.932s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[21.938s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[21.945s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[21.951s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint6dof.idl
[21.957s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[21.963s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[21.968s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[21.974s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[21.980s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[21.986s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[21.992s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[21.998s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[22.004s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[22.009s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[22.015s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[22.020s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[22.030s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[22.038s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[22.044s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[22.050s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[22.056s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[22.062s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[22.068s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[22.073s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[22.079s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[22.083s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[22.089s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[22.095s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[22.100s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[22.105s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[22.110s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[22.115s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[22.121s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[22.126s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[22.131s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[22.138s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[22.145s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[22.150s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[22.156s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[22.161s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[22.166s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[22.171s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[22.176s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[22.181s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[22.187s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[22.193s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[22.198s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[22.203s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[22.209s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[22.214s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[22.219s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[22.224s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[22.229s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[22.234s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[22.239s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[22.245s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[22.250s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[22.256s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/BatteryInfo.msg
[22.261s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[22.266s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[22.271s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[22.276s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[22.281s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[22.286s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.msg
[22.291s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[22.296s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[22.301s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
[22.306s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[22.311s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
